                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Dec 03 21:11:12 2012
                              5 ;--------------------------------------------------------
                              6 	.module final_v2
                            315 	.globl _PCA0CPL5
                            316 	.globl _PCA0CPM5
                            317 	.globl _PCA0CPM4
                            318 	.globl _PCA0CPM3
                            319 	.globl _PCA0CPM2
                            320 	.globl _PCA0CPM1
                            321 	.globl _PCA0CPM0
                            322 	.globl _PCA0MD
                            323 	.globl _PCA0CN
                            324 	.globl _DAC0CN
                            325 	.globl _DAC0H
                            326 	.globl _DAC0L
                            327 	.globl _REF0CN
                            328 	.globl _SMB0CR
                            329 	.globl _TH2
                            330 	.globl _TMR2H
                            331 	.globl _TL2
                            332 	.globl _TMR2L
                            333 	.globl _RCAP2H
                            334 	.globl _RCAP2L
                            335 	.globl _TMR2CF
                            336 	.globl _TMR2CN
                            337 	.globl _ADC0LTH
                            338 	.globl _ADC0LTL
                            339 	.globl _ADC0GTH
                            340 	.globl _ADC0GTL
                            341 	.globl _SMB0ADR
                            342 	.globl _SMB0DAT
                            343 	.globl _SMB0STA
                            344 	.globl _SMB0CN
                            345 	.globl _ADC0H
                            346 	.globl _ADC0L
                            347 	.globl _ADC0CF
                            348 	.globl _AMX0SL
                            349 	.globl _AMX0CF
                            350 	.globl _SADEN0
                            351 	.globl _FLSCL
                            352 	.globl _SADDR0
                            353 	.globl _EMI0CF
                            354 	.globl __XPAGE
                            355 	.globl _EMI0CN
                            356 	.globl _EMI0TC
                            357 	.globl _SPI0CKR
                            358 	.globl _SPI0DAT
                            359 	.globl _SPI0CFG
                            360 	.globl _SBUF
                            361 	.globl _SBUF0
                            362 	.globl _SCON
                            363 	.globl _SCON0
                            364 	.globl _SSTA0
                            365 	.globl _PSCTL
                            366 	.globl _CKCON
                            367 	.globl _TH1
                            368 	.globl _TH0
                            369 	.globl _TL1
                            370 	.globl _TL0
                            371 	.globl _TMOD
                            372 	.globl _TCON
                            373 	.globl _WDTCN
                            374 	.globl _EIP2
                            375 	.globl _EIP1
                            376 	.globl _B
                            377 	.globl _EIE2
                            378 	.globl _EIE1
                            379 	.globl _ACC
                            380 	.globl _PSW
                            381 	.globl _IP
                            382 	.globl _PSBANK
                            383 	.globl _P3
                            384 	.globl _IE
                            385 	.globl _P2
                            386 	.globl _P1
                            387 	.globl _PCON
                            388 	.globl _SFRLAST
                            389 	.globl _SFRNEXT
                            390 	.globl _SFRPAGE
                            391 	.globl _DPH
                            392 	.globl _DPL
                            393 	.globl _SP
                            394 	.globl _P0
                            395 	.globl _getMove_PARM_1
                            396 	.globl _turn
                            397 	.globl _setPos_PARM_3
                            398 	.globl _setPos_PARM_2
                            399 	.globl _getPos_PARM_2
                            400 	.globl _board
                            401 	.globl _current
                            402 	.globl _putchar
                            403 	.globl _getchar
                            404 	.globl _main
                            405 	.globl _gameStart
                            406 	.globl _printBoard
                            407 	.globl _printSubBoard
                            408 	.globl _checkBoardWin
                            409 	.globl _gameWon
                            410 	.globl _getMove
                            411 	.globl _getPos
                            412 	.globl _setPos
                            413 	.globl _lightMainBoard
                            414 	.globl _lightSubBoard
                            415 	.globl _SYSCLK_INIT
                            416 	.globl _PORT_INIT
                            417 	.globl _UART0_INIT
                            418 ;--------------------------------------------------------
                            419 ; special function registers
                            420 ;--------------------------------------------------------
                            421 	.area RSEG    (DATA)
                    0080    422 G$P0$0$0 == 0x0080
                    0080    423 _P0	=	0x0080
                    0081    424 G$SP$0$0 == 0x0081
                    0081    425 _SP	=	0x0081
                    0082    426 G$DPL$0$0 == 0x0082
                    0082    427 _DPL	=	0x0082
                    0083    428 G$DPH$0$0 == 0x0083
                    0083    429 _DPH	=	0x0083
                    0084    430 G$SFRPAGE$0$0 == 0x0084
                    0084    431 _SFRPAGE	=	0x0084
                    0085    432 G$SFRNEXT$0$0 == 0x0085
                    0085    433 _SFRNEXT	=	0x0085
                    0086    434 G$SFRLAST$0$0 == 0x0086
                    0086    435 _SFRLAST	=	0x0086
                    0087    436 G$PCON$0$0 == 0x0087
                    0087    437 _PCON	=	0x0087
                    0090    438 G$P1$0$0 == 0x0090
                    0090    439 _P1	=	0x0090
                    00A0    440 G$P2$0$0 == 0x00a0
                    00A0    441 _P2	=	0x00a0
                    00A8    442 G$IE$0$0 == 0x00a8
                    00A8    443 _IE	=	0x00a8
                    00B0    444 G$P3$0$0 == 0x00b0
                    00B0    445 _P3	=	0x00b0
                    00B1    446 G$PSBANK$0$0 == 0x00b1
                    00B1    447 _PSBANK	=	0x00b1
                    00B8    448 G$IP$0$0 == 0x00b8
                    00B8    449 _IP	=	0x00b8
                    00D0    450 G$PSW$0$0 == 0x00d0
                    00D0    451 _PSW	=	0x00d0
                    00E0    452 G$ACC$0$0 == 0x00e0
                    00E0    453 _ACC	=	0x00e0
                    00E6    454 G$EIE1$0$0 == 0x00e6
                    00E6    455 _EIE1	=	0x00e6
                    00E7    456 G$EIE2$0$0 == 0x00e7
                    00E7    457 _EIE2	=	0x00e7
                    00F0    458 G$B$0$0 == 0x00f0
                    00F0    459 _B	=	0x00f0
                    00F6    460 G$EIP1$0$0 == 0x00f6
                    00F6    461 _EIP1	=	0x00f6
                    00F7    462 G$EIP2$0$0 == 0x00f7
                    00F7    463 _EIP2	=	0x00f7
                    00FF    464 G$WDTCN$0$0 == 0x00ff
                    00FF    465 _WDTCN	=	0x00ff
                    0088    466 G$TCON$0$0 == 0x0088
                    0088    467 _TCON	=	0x0088
                    0089    468 G$TMOD$0$0 == 0x0089
                    0089    469 _TMOD	=	0x0089
                    008A    470 G$TL0$0$0 == 0x008a
                    008A    471 _TL0	=	0x008a
                    008B    472 G$TL1$0$0 == 0x008b
                    008B    473 _TL1	=	0x008b
                    008C    474 G$TH0$0$0 == 0x008c
                    008C    475 _TH0	=	0x008c
                    008D    476 G$TH1$0$0 == 0x008d
                    008D    477 _TH1	=	0x008d
                    008E    478 G$CKCON$0$0 == 0x008e
                    008E    479 _CKCON	=	0x008e
                    008F    480 G$PSCTL$0$0 == 0x008f
                    008F    481 _PSCTL	=	0x008f
                    0091    482 G$SSTA0$0$0 == 0x0091
                    0091    483 _SSTA0	=	0x0091
                    0098    484 G$SCON0$0$0 == 0x0098
                    0098    485 _SCON0	=	0x0098
                    0098    486 G$SCON$0$0 == 0x0098
                    0098    487 _SCON	=	0x0098
                    0099    488 G$SBUF0$0$0 == 0x0099
                    0099    489 _SBUF0	=	0x0099
                    0099    490 G$SBUF$0$0 == 0x0099
                    0099    491 _SBUF	=	0x0099
                    009A    492 G$SPI0CFG$0$0 == 0x009a
                    009A    493 _SPI0CFG	=	0x009a
                    009B    494 G$SPI0DAT$0$0 == 0x009b
                    009B    495 _SPI0DAT	=	0x009b
                    009D    496 G$SPI0CKR$0$0 == 0x009d
                    009D    497 _SPI0CKR	=	0x009d
                    00A1    498 G$EMI0TC$0$0 == 0x00a1
                    00A1    499 _EMI0TC	=	0x00a1
                    00A2    500 G$EMI0CN$0$0 == 0x00a2
                    00A2    501 _EMI0CN	=	0x00a2
                    00A2    502 G$_XPAGE$0$0 == 0x00a2
                    00A2    503 __XPAGE	=	0x00a2
                    00A3    504 G$EMI0CF$0$0 == 0x00a3
                    00A3    505 _EMI0CF	=	0x00a3
                    00A9    506 G$SADDR0$0$0 == 0x00a9
                    00A9    507 _SADDR0	=	0x00a9
                    00B7    508 G$FLSCL$0$0 == 0x00b7
                    00B7    509 _FLSCL	=	0x00b7
                    00B9    510 G$SADEN0$0$0 == 0x00b9
                    00B9    511 _SADEN0	=	0x00b9
                    00BA    512 G$AMX0CF$0$0 == 0x00ba
                    00BA    513 _AMX0CF	=	0x00ba
                    00BB    514 G$AMX0SL$0$0 == 0x00bb
                    00BB    515 _AMX0SL	=	0x00bb
                    00BC    516 G$ADC0CF$0$0 == 0x00bc
                    00BC    517 _ADC0CF	=	0x00bc
                    00BE    518 G$ADC0L$0$0 == 0x00be
                    00BE    519 _ADC0L	=	0x00be
                    00BF    520 G$ADC0H$0$0 == 0x00bf
                    00BF    521 _ADC0H	=	0x00bf
                    00C0    522 G$SMB0CN$0$0 == 0x00c0
                    00C0    523 _SMB0CN	=	0x00c0
                    00C1    524 G$SMB0STA$0$0 == 0x00c1
                    00C1    525 _SMB0STA	=	0x00c1
                    00C2    526 G$SMB0DAT$0$0 == 0x00c2
                    00C2    527 _SMB0DAT	=	0x00c2
                    00C3    528 G$SMB0ADR$0$0 == 0x00c3
                    00C3    529 _SMB0ADR	=	0x00c3
                    00C4    530 G$ADC0GTL$0$0 == 0x00c4
                    00C4    531 _ADC0GTL	=	0x00c4
                    00C5    532 G$ADC0GTH$0$0 == 0x00c5
                    00C5    533 _ADC0GTH	=	0x00c5
                    00C6    534 G$ADC0LTL$0$0 == 0x00c6
                    00C6    535 _ADC0LTL	=	0x00c6
                    00C7    536 G$ADC0LTH$0$0 == 0x00c7
                    00C7    537 _ADC0LTH	=	0x00c7
                    00C8    538 G$TMR2CN$0$0 == 0x00c8
                    00C8    539 _TMR2CN	=	0x00c8
                    00C9    540 G$TMR2CF$0$0 == 0x00c9
                    00C9    541 _TMR2CF	=	0x00c9
                    00CA    542 G$RCAP2L$0$0 == 0x00ca
                    00CA    543 _RCAP2L	=	0x00ca
                    00CB    544 G$RCAP2H$0$0 == 0x00cb
                    00CB    545 _RCAP2H	=	0x00cb
                    00CC    546 G$TMR2L$0$0 == 0x00cc
                    00CC    547 _TMR2L	=	0x00cc
                    00CC    548 G$TL2$0$0 == 0x00cc
                    00CC    549 _TL2	=	0x00cc
                    00CD    550 G$TMR2H$0$0 == 0x00cd
                    00CD    551 _TMR2H	=	0x00cd
                    00CD    552 G$TH2$0$0 == 0x00cd
                    00CD    553 _TH2	=	0x00cd
                    00CF    554 G$SMB0CR$0$0 == 0x00cf
                    00CF    555 _SMB0CR	=	0x00cf
                    00D1    556 G$REF0CN$0$0 == 0x00d1
                    00D1    557 _REF0CN	=	0x00d1
                    00D2    558 G$DAC0L$0$0 == 0x00d2
                    00D2    559 _DAC0L	=	0x00d2
                    00D3    560 G$DAC0H$0$0 == 0x00d3
                    00D3    561 _DAC0H	=	0x00d3
                    00D4    562 G$DAC0CN$0$0 == 0x00d4
                    00D4    563 _DAC0CN	=	0x00d4
                    00D8    564 G$PCA0CN$0$0 == 0x00d8
                    00D8    565 _PCA0CN	=	0x00d8
                    00D9    566 G$PCA0MD$0$0 == 0x00d9
                    00D9    567 _PCA0MD	=	0x00d9
                    00DA    568 G$PCA0CPM0$0$0 == 0x00da
                    00DA    569 _PCA0CPM0	=	0x00da
                    00DB    570 G$PCA0CPM1$0$0 == 0x00db
                    00DB    571 _PCA0CPM1	=	0x00db
                    00DC    572 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    573 _PCA0CPM2	=	0x00dc
                    00DD    574 G$PCA0CPM3$0$0 == 0x00dd
                    00DD    575 _PCA0CPM3	=	0x00dd
                    00DE    576 G$PCA0CPM4$0$0 == 0x00de
                    00DE    577 _PCA0CPM4	=	0x00de
                    00DF    578 G$PCA0CPM5$0$0 == 0x00df
                    00DF    579 _PCA0CPM5	=	0x00df
                    00E1    580 G$PCA0CPL5$0$0 == 0x00e1
                    00E1    581 _PCA0CPL5	=	0x00e1
                    00E2    582 G$PCA0CPH5$0$0 == 0x00e2
                    00E2    583 _PCA0CPH5	=	0x00e2
                    00E8    584 G$ADC0CN$0$0 == 0x00e8
                    00E8    585 _ADC0CN	=	0x00e8
                    00E9    586 G$PCA0CPL2$0$0 == 0x00e9
                    00E9    587 _PCA0CPL2	=	0x00e9
                    00EA    588 G$PCA0CPH2$0$0 == 0x00ea
                    00EA    589 _PCA0CPH2	=	0x00ea
                    00EB    590 G$PCA0CPL3$0$0 == 0x00eb
                    00EB    591 _PCA0CPL3	=	0x00eb
                    00EC    592 G$PCA0CPH3$0$0 == 0x00ec
                    00EC    593 _PCA0CPH3	=	0x00ec
                    00ED    594 G$PCA0CPL4$0$0 == 0x00ed
                    00ED    595 _PCA0CPL4	=	0x00ed
                    00EE    596 G$PCA0CPH4$0$0 == 0x00ee
                    00EE    597 _PCA0CPH4	=	0x00ee
                    00EF    598 G$RSTSRC$0$0 == 0x00ef
                    00EF    599 _RSTSRC	=	0x00ef
                    00F8    600 G$SPI0CN$0$0 == 0x00f8
                    00F8    601 _SPI0CN	=	0x00f8
                    00F9    602 G$PCA0L$0$0 == 0x00f9
                    00F9    603 _PCA0L	=	0x00f9
                    00FA    604 G$PCA0H$0$0 == 0x00fa
                    00FA    605 _PCA0H	=	0x00fa
                    00FB    606 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    607 _PCA0CPL0	=	0x00fb
                    00FC    608 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    609 _PCA0CPH0	=	0x00fc
                    00FD    610 G$PCA0CPL1$0$0 == 0x00fd
                    00FD    611 _PCA0CPL1	=	0x00fd
                    00FE    612 G$PCA0CPH1$0$0 == 0x00fe
                    00FE    613 _PCA0CPH1	=	0x00fe
                    0088    614 G$CPT0CN$0$0 == 0x0088
                    0088    615 _CPT0CN	=	0x0088
                    0089    616 G$CPT0MD$0$0 == 0x0089
                    0089    617 _CPT0MD	=	0x0089
                    0098    618 G$SCON1$0$0 == 0x0098
                    0098    619 _SCON1	=	0x0098
                    0099    620 G$SBUF1$0$0 == 0x0099
                    0099    621 _SBUF1	=	0x0099
                    00C8    622 G$TMR3CN$0$0 == 0x00c8
                    00C8    623 _TMR3CN	=	0x00c8
                    00C9    624 G$TMR3CF$0$0 == 0x00c9
                    00C9    625 _TMR3CF	=	0x00c9
                    00CA    626 G$RCAP3L$0$0 == 0x00ca
                    00CA    627 _RCAP3L	=	0x00ca
                    00CB    628 G$RCAP3H$0$0 == 0x00cb
                    00CB    629 _RCAP3H	=	0x00cb
                    00CC    630 G$TMR3L$0$0 == 0x00cc
                    00CC    631 _TMR3L	=	0x00cc
                    00CD    632 G$TMR3H$0$0 == 0x00cd
                    00CD    633 _TMR3H	=	0x00cd
                    00D2    634 G$DAC1L$0$0 == 0x00d2
                    00D2    635 _DAC1L	=	0x00d2
                    00D3    636 G$DAC1H$0$0 == 0x00d3
                    00D3    637 _DAC1H	=	0x00d3
                    00D4    638 G$DAC1CN$0$0 == 0x00d4
                    00D4    639 _DAC1CN	=	0x00d4
                    0088    640 G$CPT1CN$0$0 == 0x0088
                    0088    641 _CPT1CN	=	0x0088
                    0089    642 G$CPT1MD$0$0 == 0x0089
                    0089    643 _CPT1MD	=	0x0089
                    00BA    644 G$AMX2CF$0$0 == 0x00ba
                    00BA    645 _AMX2CF	=	0x00ba
                    00BB    646 G$AMX2SL$0$0 == 0x00bb
                    00BB    647 _AMX2SL	=	0x00bb
                    00BC    648 G$ADC2CF$0$0 == 0x00bc
                    00BC    649 _ADC2CF	=	0x00bc
                    00BE    650 G$ADC2$0$0 == 0x00be
                    00BE    651 _ADC2	=	0x00be
                    00C4    652 G$ADC2GT$0$0 == 0x00c4
                    00C4    653 _ADC2GT	=	0x00c4
                    00C6    654 G$ADC2LT$0$0 == 0x00c6
                    00C6    655 _ADC2LT	=	0x00c6
                    00C8    656 G$TMR4CN$0$0 == 0x00c8
                    00C8    657 _TMR4CN	=	0x00c8
                    00C9    658 G$TMR4CF$0$0 == 0x00c9
                    00C9    659 _TMR4CF	=	0x00c9
                    00CA    660 G$RCAP4L$0$0 == 0x00ca
                    00CA    661 _RCAP4L	=	0x00ca
                    00CB    662 G$RCAP4H$0$0 == 0x00cb
                    00CB    663 _RCAP4H	=	0x00cb
                    00CC    664 G$TMR4L$0$0 == 0x00cc
                    00CC    665 _TMR4L	=	0x00cc
                    00CD    666 G$TMR4H$0$0 == 0x00cd
                    00CD    667 _TMR4H	=	0x00cd
                    00E8    668 G$ADC2CN$0$0 == 0x00e8
                    00E8    669 _ADC2CN	=	0x00e8
                    0091    670 G$MAC0BL$0$0 == 0x0091
                    0091    671 _MAC0BL	=	0x0091
                    0092    672 G$MAC0BH$0$0 == 0x0092
                    0092    673 _MAC0BH	=	0x0092
                    0093    674 G$MAC0ACC0$0$0 == 0x0093
                    0093    675 _MAC0ACC0	=	0x0093
                    0094    676 G$MAC0ACC1$0$0 == 0x0094
                    0094    677 _MAC0ACC1	=	0x0094
                    0095    678 G$MAC0ACC2$0$0 == 0x0095
                    0095    679 _MAC0ACC2	=	0x0095
                    0096    680 G$MAC0ACC3$0$0 == 0x0096
                    0096    681 _MAC0ACC3	=	0x0096
                    0097    682 G$MAC0OVR$0$0 == 0x0097
                    0097    683 _MAC0OVR	=	0x0097
                    00C0    684 G$MAC0STA$0$0 == 0x00c0
                    00C0    685 _MAC0STA	=	0x00c0
                    00C1    686 G$MAC0AL$0$0 == 0x00c1
                    00C1    687 _MAC0AL	=	0x00c1
                    00C2    688 G$MAC0AH$0$0 == 0x00c2
                    00C2    689 _MAC0AH	=	0x00c2
                    00C3    690 G$MAC0CF$0$0 == 0x00c3
                    00C3    691 _MAC0CF	=	0x00c3
                    00CE    692 G$MAC0RNDL$0$0 == 0x00ce
                    00CE    693 _MAC0RNDL	=	0x00ce
                    00CF    694 G$MAC0RNDH$0$0 == 0x00cf
                    00CF    695 _MAC0RNDH	=	0x00cf
                    0088    696 G$FLSTAT$0$0 == 0x0088
                    0088    697 _FLSTAT	=	0x0088
                    0089    698 G$PLL0CN$0$0 == 0x0089
                    0089    699 _PLL0CN	=	0x0089
                    008A    700 G$OSCICN$0$0 == 0x008a
                    008A    701 _OSCICN	=	0x008a
                    008B    702 G$OSCICL$0$0 == 0x008b
                    008B    703 _OSCICL	=	0x008b
                    008C    704 G$OSCXCN$0$0 == 0x008c
                    008C    705 _OSCXCN	=	0x008c
                    008D    706 G$PLL0DIV$0$0 == 0x008d
                    008D    707 _PLL0DIV	=	0x008d
                    008E    708 G$PLL0MUL$0$0 == 0x008e
                    008E    709 _PLL0MUL	=	0x008e
                    008F    710 G$PLL0FLT$0$0 == 0x008f
                    008F    711 _PLL0FLT	=	0x008f
                    0096    712 G$SFRPGCN$0$0 == 0x0096
                    0096    713 _SFRPGCN	=	0x0096
                    0097    714 G$CLKSEL$0$0 == 0x0097
                    0097    715 _CLKSEL	=	0x0097
                    009A    716 G$CCH0MA$0$0 == 0x009a
                    009A    717 _CCH0MA	=	0x009a
                    009C    718 G$P4MDOUT$0$0 == 0x009c
