                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Tue Dec 04 21:02:25 2012
                              5 ;--------------------------------------------------------
                              6 	.module final_v2
                            315 	.globl _PCA0CPL5
                            316 	.globl _PCA0CPM5
                            317 	.globl _PCA0CPM4
                            318 	.globl _PCA0CPM3
                            319 	.globl _PCA0CPM2
                            320 	.globl _PCA0CPM1
                            321 	.globl _PCA0CPM0
                            322 	.globl _PCA0MD
                            323 	.globl _PCA0CN
                            324 	.globl _DAC0CN
                            325 	.globl _DAC0H
                            326 	.globl _DAC0L
                            327 	.globl _REF0CN
                            328 	.globl _SMB0CR
                            329 	.globl _TH2
                            330 	.globl _TMR2H
                            331 	.globl _TL2
                            332 	.globl _TMR2L
                            333 	.globl _RCAP2H
                            334 	.globl _RCAP2L
                            335 	.globl _TMR2CF
                            336 	.globl _TMR2CN
                            337 	.globl _ADC0LTH
                            338 	.globl _ADC0LTL
                            339 	.globl _ADC0GTH
                            340 	.globl _ADC0GTL
                            341 	.globl _SMB0ADR
                            342 	.globl _SMB0DAT
                            343 	.globl _SMB0STA
                            344 	.globl _SMB0CN
                            345 	.globl _ADC0H
                            346 	.globl _ADC0L
                            347 	.globl _ADC0CF
                            348 	.globl _AMX0SL
                            349 	.globl _AMX0CF
                            350 	.globl _SADEN0
                            351 	.globl _FLSCL
                            352 	.globl _SADDR0
                            353 	.globl _EMI0CF
                            354 	.globl __XPAGE
                            355 	.globl _EMI0CN
                            356 	.globl _EMI0TC
                            357 	.globl _SPI0CKR
                            358 	.globl _SPI0DAT
                            359 	.globl _SPI0CFG
                            360 	.globl _SBUF
                            361 	.globl _SBUF0
                            362 	.globl _SCON
                            363 	.globl _SCON0
                            364 	.globl _SSTA0
                            365 	.globl _PSCTL
                            366 	.globl _CKCON
                            367 	.globl _TH1
                            368 	.globl _TH0
                            369 	.globl _TL1
                            370 	.globl _TL0
                            371 	.globl _TMOD
                            372 	.globl _TCON
                            373 	.globl _WDTCN
                            374 	.globl _EIP2
                            375 	.globl _EIP1
                            376 	.globl _B
                            377 	.globl _EIE2
                            378 	.globl _EIE1
                            379 	.globl _ACC
                            380 	.globl _PSW
                            381 	.globl _IP
                            382 	.globl _PSBANK
                            383 	.globl _P3
                            384 	.globl _IE
                            385 	.globl _P2
                            386 	.globl _P1
                            387 	.globl _PCON
                            388 	.globl _SFRLAST
                            389 	.globl _SFRNEXT
                            390 	.globl _SFRPAGE
                            391 	.globl _DPH
                            392 	.globl _DPL
                            393 	.globl _SP
                            394 	.globl _P0
                            395 	.globl _getMove_PARM_1
                            396 	.globl _turn
                            397 	.globl _setPos_PARM_3
                            398 	.globl _setPos_PARM_2
                            399 	.globl _getPos_PARM_2
                            400 	.globl _board
                            401 	.globl _current
                            402 	.globl _word
                            403 	.globl _putchar
                            404 	.globl _getchar
                            405 	.globl _getLetter
                            406 	.globl _init_keypad
                            407 	.globl _KeypadVector
                            408 	.globl _getKey
                            409 	.globl _main
                            410 	.globl _gameStart
                            411 	.globl _printBoard
                            412 	.globl _printSubBoard
                            413 	.globl _checkBoardWin
                            414 	.globl _gameWon
                            415 	.globl _getMove
                            416 	.globl _getPos
                            417 	.globl _setPos
                            418 	.globl _lightMainBoard
                            419 	.globl _lightSubBoard
                            420 	.globl _lightCurrentNum
                            421 	.globl _lightDisplayedNum
                            422 	.globl _SYSCLK_INIT
                            423 	.globl _PORT_INIT
                            424 	.globl _UART0_INIT
                            425 ;--------------------------------------------------------
                            426 ; special function registers
                            427 ;--------------------------------------------------------
                            428 	.area RSEG    (DATA)
                    0080    429 G$P0$0$0 == 0x0080
                    0080    430 _P0	=	0x0080
                    0081    431 G$SP$0$0 == 0x0081
                    0081    432 _SP	=	0x0081
                    0082    433 G$DPL$0$0 == 0x0082
                    0082    434 _DPL	=	0x0082
                    0083    435 G$DPH$0$0 == 0x0083
                    0083    436 _DPH	=	0x0083
                    0084    437 G$SFRPAGE$0$0 == 0x0084
                    0084    438 _SFRPAGE	=	0x0084
                    0085    439 G$SFRNEXT$0$0 == 0x0085
                    0085    440 _SFRNEXT	=	0x0085
                    0086    441 G$SFRLAST$0$0 == 0x0086
                    0086    442 _SFRLAST	=	0x0086
                    0087    443 G$PCON$0$0 == 0x0087
                    0087    444 _PCON	=	0x0087
                    0090    445 G$P1$0$0 == 0x0090
                    0090    446 _P1	=	0x0090
                    00A0    447 G$P2$0$0 == 0x00a0
                    00A0    448 _P2	=	0x00a0
                    00A8    449 G$IE$0$0 == 0x00a8
                    00A8    450 _IE	=	0x00a8
                    00B0    451 G$P3$0$0 == 0x00b0
                    00B0    452 _P3	=	0x00b0
                    00B1    453 G$PSBANK$0$0 == 0x00b1
                    00B1    454 _PSBANK	=	0x00b1
                    00B8    455 G$IP$0$0 == 0x00b8
                    00B8    456 _IP	=	0x00b8
                    00D0    457 G$PSW$0$0 == 0x00d0
                    00D0    458 _PSW	=	0x00d0
                    00E0    459 G$ACC$0$0 == 0x00e0
                    00E0    460 _ACC	=	0x00e0
                    00E6    461 G$EIE1$0$0 == 0x00e6
                    00E6    462 _EIE1	=	0x00e6
                    00E7    463 G$EIE2$0$0 == 0x00e7
                    00E7    464 _EIE2	=	0x00e7
                    00F0    465 G$B$0$0 == 0x00f0
                    00F0    466 _B	=	0x00f0
                    00F6    467 G$EIP1$0$0 == 0x00f6
                    00F6    468 _EIP1	=	0x00f6
                    00F7    469 G$EIP2$0$0 == 0x00f7
                    00F7    470 _EIP2	=	0x00f7
                    00FF    471 G$WDTCN$0$0 == 0x00ff
                    00FF    472 _WDTCN	=	0x00ff
                    0088    473 G$TCON$0$0 == 0x0088
                    0088    474 _TCON	=	0x0088
                    0089    475 G$TMOD$0$0 == 0x0089
                    0089    476 _TMOD	=	0x0089
                    008A    477 G$TL0$0$0 == 0x008a
                    008A    478 _TL0	=	0x008a
                    008B    479 G$TL1$0$0 == 0x008b
                    008B    480 _TL1	=	0x008b
                    008C    481 G$TH0$0$0 == 0x008c
                    008C    482 _TH0	=	0x008c
                    008D    483 G$TH1$0$0 == 0x008d
                    008D    484 _TH1	=	0x008d
                    008E    485 G$CKCON$0$0 == 0x008e
                    008E    486 _CKCON	=	0x008e
                    008F    487 G$PSCTL$0$0 == 0x008f
                    008F    488 _PSCTL	=	0x008f
                    0091    489 G$SSTA0$0$0 == 0x0091
                    0091    490 _SSTA0	=	0x0091
                    0098    491 G$SCON0$0$0 == 0x0098
                    0098    492 _SCON0	=	0x0098
                    0098    493 G$SCON$0$0 == 0x0098
                    0098    494 _SCON	=	0x0098
                    0099    495 G$SBUF0$0$0 == 0x0099
                    0099    496 _SBUF0	=	0x0099
                    0099    497 G$SBUF$0$0 == 0x0099
                    0099    498 _SBUF	=	0x0099
                    009A    499 G$SPI0CFG$0$0 == 0x009a
                    009A    500 _SPI0CFG	=	0x009a
                    009B    501 G$SPI0DAT$0$0 == 0x009b
                    009B    502 _SPI0DAT	=	0x009b
                    009D    503 G$SPI0CKR$0$0 == 0x009d
                    009D    504 _SPI0CKR	=	0x009d
                    00A1    505 G$EMI0TC$0$0 == 0x00a1
                    00A1    506 _EMI0TC	=	0x00a1
                    00A2    507 G$EMI0CN$0$0 == 0x00a2
                    00A2    508 _EMI0CN	=	0x00a2
                    00A2    509 G$_XPAGE$0$0 == 0x00a2
                    00A2    510 __XPAGE	=	0x00a2
                    00A3    511 G$EMI0CF$0$0 == 0x00a3
                    00A3    512 _EMI0CF	=	0x00a3
                    00A9    513 G$SADDR0$0$0 == 0x00a9
                    00A9    514 _SADDR0	=	0x00a9
                    00B7    515 G$FLSCL$0$0 == 0x00b7
                    00B7    516 _FLSCL	=	0x00b7
                    00B9    517 G$SADEN0$0$0 == 0x00b9
                    00B9    518 _SADEN0	=	0x00b9
                    00BA    519 G$AMX0CF$0$0 == 0x00ba
                    00BA    520 _AMX0CF	=	0x00ba
                    00BB    521 G$AMX0SL$0$0 == 0x00bb
                    00BB    522 _AMX0SL	=	0x00bb
                    00BC    523 G$ADC0CF$0$0 == 0x00bc
                    00BC    524 _ADC0CF	=	0x00bc
                    00BE    525 G$ADC0L$0$0 == 0x00be
                    00BE    526 _ADC0L	=	0x00be
                    00BF    527 G$ADC0H$0$0 == 0x00bf
                    00BF    528 _ADC0H	=	0x00bf
                    00C0    529 G$SMB0CN$0$0 == 0x00c0
                    00C0    530 _SMB0CN	=	0x00c0
                    00C1    531 G$SMB0STA$0$0 == 0x00c1
                    00C1    532 _SMB0STA	=	0x00c1
                    00C2    533 G$SMB0DAT$0$0 == 0x00c2
                    00C2    534 _SMB0DAT	=	0x00c2
                    00C3    535 G$SMB0ADR$0$0 == 0x00c3
                    00C3    536 _SMB0ADR	=	0x00c3
                    00C4    537 G$ADC0GTL$0$0 == 0x00c4
                    00C4    538 _ADC0GTL	=	0x00c4
                    00C5    539 G$ADC0GTH$0$0 == 0x00c5
                    00C5    540 _ADC0GTH	=	0x00c5
                    00C6    541 G$ADC0LTL$0$0 == 0x00c6
                    00C6    542 _ADC0LTL	=	0x00c6
                    00C7    543 G$ADC0LTH$0$0 == 0x00c7
                    00C7    544 _ADC0LTH	=	0x00c7
                    00C8    545 G$TMR2CN$0$0 == 0x00c8
                    00C8    546 _TMR2CN	=	0x00c8
                    00C9    547 G$TMR2CF$0$0 == 0x00c9
                    00C9    548 _TMR2CF	=	0x00c9
                    00CA    549 G$RCAP2L$0$0 == 0x00ca
                    00CA    550 _RCAP2L	=	0x00ca
                    00CB    551 G$RCAP2H$0$0 == 0x00cb
                    00CB    552 _RCAP2H	=	0x00cb
                    00CC    553 G$TMR2L$0$0 == 0x00cc
                    00CC    554 _TMR2L	=	0x00cc
                    00CC    555 G$TL2$0$0 == 0x00cc
                    00CC    556 _TL2	=	0x00cc
                    00CD    557 G$TMR2H$0$0 == 0x00cd
                    00CD    558 _TMR2H	=	0x00cd
                    00CD    559 G$TH2$0$0 == 0x00cd
                    00CD    560 _TH2	=	0x00cd
                    00CF    561 G$SMB0CR$0$0 == 0x00cf
                    00CF    562 _SMB0CR	=	0x00cf
                    00D1    563 G$REF0CN$0$0 == 0x00d1
                    00D1    564 _REF0CN	=	0x00d1
                    00D2    565 G$DAC0L$0$0 == 0x00d2
                    00D2    566 _DAC0L	=	0x00d2
                    00D3    567 G$DAC0H$0$0 == 0x00d3
                    00D3    568 _DAC0H	=	0x00d3
                    00D4    569 G$DAC0CN$0$0 == 0x00d4
                    00D4    570 _DAC0CN	=	0x00d4
                    00D8    571 G$PCA0CN$0$0 == 0x00d8
                    00D8    572 _PCA0CN	=	0x00d8
                    00D9    573 G$PCA0MD$0$0 == 0x00d9
                    00D9    574 _PCA0MD	=	0x00d9
                    00DA    575 G$PCA0CPM0$0$0 == 0x00da
                    00DA    576 _PCA0CPM0	=	0x00da
                    00DB    577 G$PCA0CPM1$0$0 == 0x00db
                    00DB    578 _PCA0CPM1	=	0x00db
                    00DC    579 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    580 _PCA0CPM2	=	0x00dc
                    00DD    581 G$PCA0CPM3$0$0 == 0x00dd
                    00DD    582 _PCA0CPM3	=	0x00dd
                    00DE    583 G$PCA0CPM4$0$0 == 0x00de
                    00DE    584 _PCA0CPM4	=	0x00de
                    00DF    585 G$PCA0CPM5$0$0 == 0x00df
                    00DF    586 _PCA0CPM5	=	0x00df
                    00E1    587 G$PCA0CPL5$0$0 == 0x00e1
                    00E1    588 _PCA0CPL5	=	0x00e1
                    00E2    589 G$PCA0CPH5$0$0 == 0x00e2
                    00E2    590 _PCA0CPH5	=	0x00e2
                    00E8    591 G$ADC0CN$0$0 == 0x00e8
                    00E8    592 _ADC0CN	=	0x00e8
                    00E9    593 G$PCA0CPL2$0$0 == 0x00e9
                    00E9    594 _PCA0CPL2	=	0x00e9
                    00EA    595 G$PCA0CPH2$0$0 == 0x00ea
                    00EA    596 _PCA0CPH2	=	0x00ea
                    00EB    597 G$PCA0CPL3$0$0 == 0x00eb
                    00EB    598 _PCA0CPL3	=	0x00eb
                    00EC    599 G$PCA0CPH3$0$0 == 0x00ec
                    00EC    600 _PCA0CPH3	=	0x00ec
                    00ED    601 G$PCA0CPL4$0$0 == 0x00ed
                    00ED    602 _PCA0CPL4	=	0x00ed
                    00EE    603 G$PCA0CPH4$0$0 == 0x00ee
                    00EE    604 _PCA0CPH4	=	0x00ee
                    00EF    605 G$RSTSRC$0$0 == 0x00ef
                    00EF    606 _RSTSRC	=	0x00ef
                    00F8    607 G$SPI0CN$0$0 == 0x00f8
                    00F8    608 _SPI0CN	=	0x00f8
                    00F9    609 G$PCA0L$0$0 == 0x00f9
                    00F9    610 _PCA0L	=	0x00f9
                    00FA    611 G$PCA0H$0$0 == 0x00fa
                    00FA    612 _PCA0H	=	0x00fa
                    00FB    613 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    614 _PCA0CPL0	=	0x00fb
                    00FC    615 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    616 _PCA0CPH0	=	0x00fc
                    00FD    617 G$PCA0CPL1$0$0 == 0x00fd
                    00FD    618 _PCA0CPL1	=	0x00fd
                    00FE    619 G$PCA0CPH1$0$0 == 0x00fe
                    00FE    620 _PCA0CPH1	=	0x00fe
                    0088    621 G$CPT0CN$0$0 == 0x0088
                    0088    622 _CPT0CN	=	0x0088
                    0089    623 G$CPT0MD$0$0 == 0x0089
                    0089    624 _CPT0MD	=	0x0089
                    0098    625 G$SCON1$0$0 == 0x0098
                    0098    626 _SCON1	=	0x0098
                    0099    627 G$SBUF1$0$0 == 0x0099
                    0099    628 _SBUF1	=	0x0099
                    00C8    629 G$TMR3CN$0$0 == 0x00c8
                    00C8    630 _TMR3CN	=	0x00c8
                    00C9    631 G$TMR3CF$0$0 == 0x00c9
                    00C9    632 _TMR3CF	=	0x00c9
                    00CA    633 G$RCAP3L$0$0 == 0x00ca
                    00CA    634 _RCAP3L	=	0x00ca
                    00CB    635 G$RCAP3H$0$0 == 0x00cb
                    00CB    636 _RCAP3H	=	0x00cb
                    00CC    637 G$TMR3L$0$0 == 0x00cc
                    00CC    638 _TMR3L	=	0x00cc
                    00CD    639 G$TMR3H$0$0 == 0x00cd
                    00CD    640 _TMR3H	=	0x00cd
                    00D2    641 G$DAC1L$0$0 == 0x00d2
                    00D2    642 _DAC1L	=	0x00d2
                    00D3    643 G$DAC1H$0$0 == 0x00d3
                    00D3    644 _DAC1H	=	0x00d3
                    00D4    645 G$DAC1CN$0$0 == 0x00d4
                    00D4    646 _DAC1CN	=	0x00d4
                    0088    647 G$CPT1CN$0$0 == 0x0088
                    0088    648 _CPT1CN	=	0x0088
                    0089    649 G$CPT1MD$0$0 == 0x0089
                    0089    650 _CPT1MD	=	0x0089
                    00BA    651 G$AMX2CF$0$0 == 0x00ba
                    00BA    652 _AMX2CF	=	0x00ba
                    00BB    653 G$AMX2SL$0$0 == 0x00bb
                    00BB    654 _AMX2SL	=	0x00bb
                    00BC    655 G$ADC2CF$0$0 == 0x00bc
                    00BC    656 _ADC2CF	=	0x00bc
                    00BE    657 G$ADC2$0$0 == 0x00be
                    00BE    658 _ADC2	=	0x00be
                    00C4    659 G$ADC2GT$0$0 == 0x00c4
                    00C4    660 _ADC2GT	=	0x00c4
                    00C6    661 G$ADC2LT$0$0 == 0x00c6
                    00C6    662 _ADC2LT	=	0x00c6
                    00C8    663 G$TMR4CN$0$0 == 0x00c8
                    00C8    664 _TMR4CN	=	0x00c8
                    00C9    665 G$TMR4CF$0$0 == 0x00c9
                    00C9    666 _TMR4CF	=	0x00c9
                    00CA    667 G$RCAP4L$0$0 == 0x00ca
                    00CA    668 _RCAP4L	=	0x00ca
                    00CB    669 G$RCAP4H$0$0 == 0x00cb
                    00CB    670 _RCAP4H	=	0x00cb
                    00CC    671 G$TMR4L$0$0 == 0x00cc
                    00CC    672 _TMR4L	=	0x00cc
                    00CD    673 G$TMR4H$0$0 == 0x00cd
                    00CD    674 _TMR4H	=	0x00cd
                    00E8    675 G$ADC2CN$0$0 == 0x00e8
                    00E8    676 _ADC2CN	=	0x00e8
                    0091    677 G$MAC0BL$0$0 == 0x0091
                    0091    678 _MAC0BL	=	0x0091
                    0092    679 G$MAC0BH$0$0 == 0x0092
                    0092    680 _MAC0BH	=	0x0092
                    0093    681 G$MAC0ACC0$0$0 == 0x0093
                    0093    682 _MAC0ACC0	=	0x0093
                    0094    683 G$MAC0ACC1$0$0 == 0x0094
                    0094    684 _MAC0ACC1	=	0x0094
                    0095    685 G$MAC0ACC2$0$0 == 0x0095
                    0095    686 _MAC0ACC2	=	0x0095
                    0096    687 G$MAC0ACC3$0$0 == 0x0096
                    0096    688 _MAC0ACC3	=	0x0096
                    0097    689 G$MAC0OVR$0$0 == 0x0097
                    0097    690 _MAC0OVR	=	0x0097
                    00C0    691 G$MAC0STA$0$0 == 0x00c0
                    00C0    692 _MAC0STA	=	0x00c0
                    00C1    693 G$MAC0AL$0$0 == 0x00c1
                    00C1    694 _MAC0AL	=	0x00c1
                    00C2    695 G$MAC0AH$0$0 == 0x00c2
                    00C2    696 _MAC0AH	=	0x00c2
                    00C3    697 G$MAC0CF$0$0 == 0x00c3
                    00C3    698 _MAC0CF	=	0x00c3
                    00CE    699 G$MAC0RNDL$0$0 == 0x00ce
                    00CE    700 _MAC0RNDL	=	0x00ce
                    00CF    701 G$MAC0RNDH$0$0 == 0x00cf
                    00CF    702 _MAC0RNDH	=	0x00cf
                    0088    703 G$FLSTAT$0$0 == 0x0088
                    0088    704 _FLSTAT	=	0x0088
                    0089    705 G$PLL0CN$0$0 == 0x0089
                    0089    706 _PLL0CN	=	0x0089
                    008A    707 G$OSCICN$0$0 == 0x008a
                    008A    708 _OSCICN	=	0x008a
                    008B    709 G$OSCICL$0$0 == 0x008b
                    008B    710 _OSCICL	=	0x008b
                    008C    711 G$OSCXCN$0$0 == 0x008c
                    008C    712 _OSCXCN	=	0x008c
                    008D    713 G$PLL0DIV$0$0 == 0x008d
                    008D    714 _PLL0DIV	=	0x008d
                    008E    715 G$PLL0MUL$0$0 == 0x008e
                    008E    716 _PLL0MUL	=	0x008e
                    008F    717 G$PLL0FLT$0$0 == 0x008f
                    008F    718 _PLL0FLT	=	0x008f
                    0096    719 G$SFRPGCN$0$0 == 0x0096
                    0096    720 _SFRPGCN	=	0x0096
